[1m63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m155932733[31m)|STATEMENT_EXECUTE|[[94m21[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m155940164[31m)[34m|METHOD_ENTRY|[39m[[94m21[31m]|01pd2000004RRJo|[94mOpenAIService.validateOpenAISettingsAccess[39m()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m155967104[31m)|HEAP_ALLOCATE|[[94m115[31m]|Bytes:[94m5[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m155969399[31m)|STATEMENT_EXECUTE|[[94m114[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m155970254[31m)|STATEMENT_EXECUTE|[[94m115[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m155971082[31m)|STATEMENT_EXECUTE|[[94m115[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m155971894[31m)|STATEMENT_EXECUTE|[[94m116[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m155973473[31m)|HEAP_ALLOCATE|[[94m116[31m]|Bytes:[94m18[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m156027437[31m)|HEAP_ALLOCATE|[[94m117[31m]|Bytes:[94m4[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m156039309[31m)|SYSTEM_CONSTRUCTOR_ENTRY|[[94m117[31m]|<init>()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m156050668[31m)|SYSTEM_CONSTRUCTOR_EXIT|[[94m117[31m]|<init>()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m156053437[31m)|HEAP_ALLOCATE|[[94m117[31m]|Bytes:[94m10[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m159655390[31m)|HEAP_ALLOCATE|[[94m116[31m]|Bytes:[94m17[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m159666711[31m)|HEAP_ALLOCATE|[[94m116[31m]|Bytes:[94m14[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m159689706[31m)[34m|METHOD_ENTRY|[39m[[94m6[31m]|01pd2000004RRJv|[94mSecurityUtils.SecurityUtils[39m()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m159694265[31m)|STATEMENT_EXECUTE|[[94m6[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m159697414[31m)|STATEMENT_EXECUTE|[[94m6[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m159703598[31m)|HEAP_ALLOCATE|[[94m116[31m]|Bytes:[94m5[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m159705980[31m)|STATEMENT_EXECUTE|[[94m118[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m159713420[31m)[34m|METHOD_EXIT|[39m[[94m6[31m]|SecurityUtils[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m159736174[31m)[34m|METHOD_ENTRY|[39m[[94m116[31m]|01pd2000004RRJv|[94mSecurityUtils.checkReadAccess[39m([94mSchema.SObjectType[39m, List<String>)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m159768150[31m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m13[31m]|objectType|[94mSchema.SObjectType[39m|[94mtrue[31m|[94mfalse[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m159832574[31m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m13[31m]|objectType|"[39m[[94m22mcommon.apex.runtime.impl.ApexSObjectTypeToken[39m@2baf87d3[1m[31m"|0x2baf87d3[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m159838034[31m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m13[31m]|fields|List<String>|[94mtrue[31m|[94mfalse[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m159862024[31m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m8[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m159905409[31m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m13[31m]|fields|["[39m[22mAPI_Key__c[1m[31m"]|0x4112dd9b[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m159915099[31m)|HEAP_ALLOCATE|[[94m14[31m]|Bytes:[94m5[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m159918320[31m)|STATEMENT_EXECUTE|[[94m13[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m159919511[31m)|STATEMENT_EXECUTE|[[94m14[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m159934779[31m)|SYSTEM_METHOD_ENTRY|[[94m14[31m]|[94mSchema.SObjectType.getDescribe[39m()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m160131430[31m)|HEAP_ALLOCATE|[[94m14[31m]|Bytes:[94m4[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m160142014[31m)|SYSTEM_METHOD_EXIT|[[94m14[31m]|[94mSchema.SObjectType.getDescribe[39m()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m160148567[31m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m14[31m]|objectDescribe|[94mSchema.DescribeSObjectResult[39m|[94mtrue[31m|[94mfalse[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m160204646[31m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m14[31m]|objectDescribe|"[39m[[94m22mcommon.api.soap.wsdl.DescribeSObjectResult[39m@bd0dcaec[1m[31m"|0x6adc173d[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m160221705[31m)|STATEMENT_EXECUTE|[[94m15[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m160222830[31m)|STATEMENT_EXECUTE|[[94m19[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m160236018[31m)|LIMIT_USAGE|[[94m19[31m]|FIELDS_DESCRIBES|[94m5[31m|[94m100[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m160262655[31m)|SYSTEM_METHOD_ENTRY|[[94m19[31m]|[94mSchema.SObjectTypeFields.getMap[39m()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m162100924[31m)|HEAP_ALLOCATE|[[94m19[31m]|Bytes:[94m48[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m162123559[31m)|SYSTEM_METHOD_EXIT|[[94m19[31m]|[94mSchema.SObjectTypeFields.getMap[39m()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m162133609[31m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m19[31m]|fieldMap|Map<String,[94mSchema.SObjectField[39m>|[94mtrue[31m|[94mfalse[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m162326783[31m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m19[31m]|fieldMap|"[39m[22m{api_key__c=API_Key__c, createdbyid=CreatedById, createddate=CreatedDate, id=Id, isdeleted=IsDeleted, lastmodifiedbyid=LastModifiedById, lastmodifieddate=LastModifiedDate, model__c=Model__c, name=Name, setupownerid=SetupOwnerId, ...}[1m[31m"|0x9a7631[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m162348328[31m)|SYSTEM_METHOD_ENTRY|[[94m20[31m]|List<String>.iterator()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m162369239[31m)|SYSTEM_METHOD_EXIT|[[94m20[31m]|List<String>.iterator()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m162381199[31m)|SYSTEM_METHOD_ENTRY|[[94m20[31m]|[94msystem.ListIterator.hasNext[39m()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m162391512[31m)|HEAP_ALLOCATE|[[94m20[31m]|Bytes:[94m5[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m162397242[31m)|SYSTEM_METHOD_EXIT|[[94m20[31m]|[94msystem.ListIterator.hasNext[39m()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m162405975[31m)|HEAP_ALLOCATE|[[94m20[31m]|Bytes:[94m10[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m162412401[31m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m20[31m]|field|String|[94mfalse[31m|[94mfalse[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m162420261[31m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m20[31m]|field|"[39m[22mAPI_Key__c[1m[31m"[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m162424264[31m)|STATEMENT_EXECUTE|[[94m20[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m162439446[31m)|SYSTEM_METHOD_ENTRY|[[94m21[31m]|Map<String,[94mSchema.SObjectField[39m>.get(Object)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m162454808[31m)|SYSTEM_METHOD_EXIT|[[94m21[31m]|Map<String,[94mSchema.SObjectField[39m>.get(Object)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m162467366[31m)|SYSTEM_METHOD_ENTRY|[[94m21[31m]|[94mSchema.SObjectField.getDescribe[39m()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m162476218[31m)|SYSTEM_MODE_ENTER|[94mtrue[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m164035638[31m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m4[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m164094847[31m)|HEAP_ALLOCATE|[[94m21[31m]|Bytes:[94m8[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m164109664[31m)|SYSTEM_METHOD_EXIT|[[94m21[31m]|[94mSchema.SObjectField.getDescribe[39m()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m164127572[31m)|STATEMENT_EXECUTE|[[94m21[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m164139067[31m)|SYSTEM_METHOD_ENTRY|[[94m20[31m]|[94msystem.ListIterator.hasNext[39m()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m164146723[31m)|HEAP_ALLOCATE|[[94m20[31m]|Bytes:[94m5[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m164152458[31m)|SYSTEM_METHOD_EXIT|[[94m20[31m]|[94msystem.ListIterator.hasNext[39m()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m164162309[31m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m20[31m]|field|[94mnull[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m164173467[31m)[34m|METHOD_EXIT|[39m[[94m116[31m]|01pd2000004RRJv|[94mSecurityUtils.checkReadAccess[39m([94mSchema.SObjectType[39m, List<String>)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m164181630[31m)[34m|METHOD_EXIT|[39m[[94m21[31m]|01pd2000004RRJo|[94mOpenAIService.validateOpenAISettingsAccess[39m()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m164185097[31m)|STATEMENT_EXECUTE|[[94m24[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m164279754[31m)|SYSTEM_METHOD_ENTRY|[[94m24[31m]|[94mOpenAI_Settings__c.getInstance[39m()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166054200[31m)|HEAP_ALLOCATE|[[94m24[31m]|Bytes:[94m20[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166078375[31m)|SYSTEM_METHOD_EXIT|[[94m24[31m]|[94mOpenAI_Settings__c.getInstance[39m()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166087887[31m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m24[31m]|setting|OpenAI_Settings__c|[94mtrue[31m|[94mfalse[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166111049[31m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m24[31m]|setting|{"[39m[22mIsDeleted[1m[31m":[94mfalse[31m,"[39m[22mName[1m[31m":"[39m[22ma02d20000060SyX[1m[31m","[39m[22mSetupOwnerId[1m[31m":"[39m[22m005d2000004rL7FAAU[1m[31m","[39m[22mAPI_Key__c[1m[31m":"[39m[22msk-proj-rX0WWKBFkITB ([94m144[39m more) ...[1m[31m"}|0x4db64175[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166158194[31m)|SYSTEM_METHOD_ENTRY|[[94m25[31m]|[94mString.isBlank[39m(String)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166177629[31m)|SYSTEM_METHOD_EXIT|[[94m25[31m]|[94mString.isBlank[39m(String)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166183494[31m)|STATEMENT_EXECUTE|[[94m25[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166184709[31m)|STATEMENT_EXECUTE|[[94m30[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166196327[31m)|HEAP_ALLOCATE|[[94m30[31m]|Bytes:[94m4[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166203734[31m)|HEAP_ALLOCATE|[[94m31[31m]|Bytes:[94m5[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166206902[31m)|HEAP_ALLOCATE|[[94m31[31m]|Bytes:[94m13[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166222219[31m)|SYSTEM_METHOD_ENTRY|[[94m30[31m]|Map<String,ANY>.put(Object, Object)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166238020[31m)|SYSTEM_METHOD_EXIT|[[94m30[31m]|Map<String,ANY>.put(Object, Object)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166241840[31m)|HEAP_ALLOCATE|[[94m32[31m]|Bytes:[94m8[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166249256[31m)|HEAP_ALLOCATE|[[94m32[31m]|Bytes:[94m4[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166258514[31m)|SYSTEM_CONSTRUCTOR_ENTRY|[[94m32[31m]|<init>()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166268199[31m)|SYSTEM_CONSTRUCTOR_EXIT|[[94m32[31m]|<init>()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166276367[31m)|HEAP_ALLOCATE|[[94m33[31m]|Bytes:[94m4[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166282387[31m)|HEAP_ALLOCATE|[[94m34[31m]|Bytes:[94m4[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166284851[31m)|HEAP_ALLOCATE|[[94m34[31m]|Bytes:[94m6[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166294867[31m)|SYSTEM_METHOD_ENTRY|[[94m33[31m]|Map<String,String>.put(Object, Object)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166304895[31m)|SYSTEM_METHOD_EXIT|[[94m33[31m]|Map<String,String>.put(Object, Object)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166313888[31m)|SYSTEM_METHOD_ENTRY|[[94m33[31m]|Map<String,String>.put(Object, Object)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166320484[31m)|SYSTEM_METHOD_EXIT|[[94m33[31m]|Map<String,String>.put(Object, Object)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166328505[31m)|HEAP_ALLOCATE|[[94m37[31m]|Bytes:[94m4[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166331850[31m)|HEAP_ALLOCATE|[[94m38[31m]|Bytes:[94m4[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166339262[31m)|SYSTEM_METHOD_ENTRY|[[94m37[31m]|Map<String,String>.put(Object, Object)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166348337[31m)|SYSTEM_METHOD_EXIT|[[94m37[31m]|Map<String,String>.put(Object, Object)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166356102[31m)|SYSTEM_METHOD_ENTRY|[[94m37[31m]|Map<String,String>.put(Object, Object)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166362453[31m)|SYSTEM_METHOD_EXIT|[[94m37[31m]|Map<String,String>.put(Object, Object)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166370832[31m)|SYSTEM_METHOD_ENTRY|[[94m30[31m]|Map<String,ANY>.put(Object, Object)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166377318[31m)|SYSTEM_METHOD_EXIT|[[94m30[31m]|Map<String,ANY>.put(Object, Object)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166380682[31m)|HEAP_ALLOCATE|[[94m42[31m]|Bytes:[94m10[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166390644[31m)|SYSTEM_METHOD_ENTRY|[[94m30[31m]|Map<String,ANY>.put(Object, Object)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166411475[31m)|SYSTEM_METHOD_EXIT|[[94m30[31m]|Map<String,ANY>.put(Object, Object)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166414619[31m)|HEAP_ALLOCATE|[[94m43[31m]|Bytes:[94m11[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166417059[31m)|HEAP_ALLOCATE|[[94m43[31m]|Bytes:[94m3[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166442332[31m)|HEAP_ALLOCATE|[[94m43[31m]|Bytes:[94m28[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166450181[31m)|SYSTEM_METHOD_ENTRY|[[94m30[31m]|Map<String,ANY>.put(Object, Object)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166466206[31m)|HEAP_ALLOCATE|[[94m30[31m]|Bytes:[94m28[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166472863[31m)|SYSTEM_METHOD_EXIT|[[94m30[31m]|Map<String,ANY>.put(Object, Object)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166477709[31m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m30[31m]|requestBody|Map<String,ANY>|[94mtrue[31m|[94mfalse[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166496842[31m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m12[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166528800[31m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m30[31m]|requestBody|{"[39m[22mmodel[1m[31m":"[39m[22mgpt-[94m3[39m.[94m5[39m-turbo[1m[31m","[39m[22mmessages[1m[31m":[{"[39m[22mrole[1m[31m":"[39m[22msystem[1m[31m","[39m[22mcontent[1m[31m":"[39m[22mJesteś ekspertem HR  ([94m106[39m more) ...[1m[31m"},{"[39m[22mrole[1m[31m":"[39m[22muser[1m[31m","[39m[22mcontent[1m[31m":"[39m[22mPrzeanalizuj poniższ ([94m1087[39m more) ...[1m[31m"}],"[39m[22mmax_tokens[1m[31m":[94m4000[31m,"[39m[22mtemperature[1m[31m":[94m0[31m.[94m5[31m}|0x208777e2[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166534718[31m)|STATEMENT_EXECUTE|[[94m47[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166552759[31m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m47[31m]|req|[94mSystem.HttpRequest[39m|[94mtrue[31m|[94mfalse[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166616760[31m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m47[31m]|req|"[39m[[94m22mSystem.HttpRequest[39m[Endpoint=[94mnull[39m, Method=[94mnull[39m][1m[31m"|0x352f2e7a[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166620614[31m)|STATEMENT_EXECUTE|[[94m49[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166622593[31m)|HEAP_ALLOCATE|[[94m49[31m]|Bytes:[94m8[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166631711[31m)|HEAP_ALLOCATE|[[94m49[31m]|Bytes:[94m46[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166651777[31m)|SYSTEM_METHOD_ENTRY|[[94m49[31m]|[94mSystem.HttpRequest.setEndpoint[39m(String)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166668838[31m)|SYSTEM_METHOD_EXIT|[[94m49[31m]|[94mSystem.HttpRequest.setEndpoint[39m(String)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166671725[31m)|STATEMENT_EXECUTE|[[94m50[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166678312[31m)|SYSTEM_METHOD_ENTRY|[[94m50[31m]|[94mSystem.HttpRequest.setMethod[39m(String)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166685565[31m)|SYSTEM_METHOD_EXIT|[[94m50[31m]|[94mSystem.HttpRequest.setMethod[39m(String)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166688087[31m)|STATEMENT_EXECUTE|[[94m51[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166695533[31m)|SYSTEM_METHOD_ENTRY|[[94m51[31m]|[94mSystem.HttpRequest.setHeader[39m(String, String)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166706184[31m)|SYSTEM_METHOD_EXIT|[[94m51[31m]|[94mSystem.HttpRequest.setHeader[39m(String, String)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166708751[31m)|STATEMENT_EXECUTE|[[94m53[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166710818[31m)|HEAP_ALLOCATE|[[94m53[31m]|Bytes:[94m13[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166713299[31m)|HEAP_ALLOCATE|[[94m53[31m]|Bytes:[94m7[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166721444[31m)|HEAP_ALLOCATE|[[94m53[31m]|Bytes:[94m171[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166728076[31m)|SYSTEM_METHOD_ENTRY|[[94m53[31m]|[94mSystem.HttpRequest.setHeader[39m(String, String)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166734313[31m)|SYSTEM_METHOD_EXIT|[[94m53[31m]|[94mSystem.HttpRequest.setHeader[39m(String, String)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166736751[31m)|STATEMENT_EXECUTE|[[94m54[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m166745574[31m)[34m|METHOD_ENTRY|[39m[[94m54[31m]||[94mSystem.JSON.serialize[39m(Object)[39m[22m
